Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0014I Cut generator 0 (LazyConstraints) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 7 (ZeroHalf) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 1233.0561 best solution, best possible 1024.9104 (1.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1233.0561 best solution, best possible 1024.9104 (2.15 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1233.0561 best solution, best possible 1024.9104 (2.95 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1233.0561 best solution, best possible 1024.9104 (3.68 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1233.0561 best solution, best possible 1024.9104 (4.63 seconds)
Cbc0010I After 22 nodes, 13 on tree, 1233.0561 best solution, best possible 1024.9104 (5.37 seconds)
Cbc0010I After 26 nodes, 16 on tree, 1233.0561 best solution, best possible 1024.9104 (6.11 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (6.83 seconds)
Cbc0010I After 42 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (7.54 seconds)
Cbc0010I After 53 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (8.28 seconds)
Cbc0010I After 75 nodes, 21 on tree, 1233.0561 best solution, best possible 1024.9104 (8.99 seconds)
Cbc0010I After 84 nodes, 17 on tree, 1233.0561 best solution, best possible 1024.9104 (9.85 seconds)
Cbc0010I After 95 nodes, 17 on tree, 1233.0561 best solution, best possible 1024.9104 (10.59 seconds)
Cbc0010I After 102 nodes, 21 on tree, 1233.0561 best solution, best possible 1024.9104 (11.32 seconds)
Cbc0010I After 110 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (12.02 seconds)
Cbc0010I After 115 nodes, 21 on tree, 1233.0561 best solution, best possible 1024.9104 (12.73 seconds)
Cbc0010I After 124 nodes, 23 on tree, 1233.0561 best solution, best possible 1024.9104 (13.53 seconds)
Cbc0010I After 135 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (14.32 seconds)
Cbc0010I After 145 nodes, 23 on tree, 1233.0561 best solution, best possible 1024.9104 (15.03 seconds)
Cbc0010I After 157 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (15.94 seconds)
Cbc0010I After 162 nodes, 21 on tree, 1233.0561 best solution, best possible 1024.9104 (16.87 seconds)
Cbc0010I After 169 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (17.60 seconds)
Cbc0010I After 173 nodes, 21 on tree, 1233.0561 best solution, best possible 1024.9104 (18.44 seconds)
Cbc0010I After 177 nodes, 24 on tree, 1233.0561 best solution, best possible 1024.9104 (19.21 seconds)
Cbc0010I After 186 nodes, 28 on tree, 1233.0561 best solution, best possible 1024.9104 (19.94 seconds)
Cbc0010I After 197 nodes, 35 on tree, 1233.0561 best solution, best possible 1024.9104 (20.66 seconds)
Cbc0010I After 213 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (21.37 seconds)
Cbc0010I After 221 nodes, 36 on tree, 1233.0561 best solution, best possible 1024.9104 (22.11 seconds)
Cbc0010I After 237 nodes, 31 on tree, 1233.0561 best solution, best possible 1024.9104 (22.88 seconds)
Cbc0010I After 250 nodes, 33 on tree, 1233.0561 best solution, best possible 1024.9104 (23.59 seconds)
Cbc0010I After 261 nodes, 35 on tree, 1233.0561 best solution, best possible 1024.9104 (24.31 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1233.0561 best solution, best possible 1024.9104 (25.03 seconds)
Cbc0010I After 293 nodes, 40 on tree, 1233.0561 best solution, best possible 1024.9104 (25.75 seconds)
Cbc0010I After 307 nodes, 37 on tree, 1233.0561 best solution, best possible 1024.9104 (26.67 seconds)
Cbc0010I After 316 nodes, 44 on tree, 1233.0561 best solution, best possible 1024.9104 (27.37 seconds)
Cbc0010I After 326 nodes, 44 on tree, 1233.0561 best solution, best possible 1024.9104 (28.15 seconds)
Cbc0010I After 342 nodes, 45 on tree, 1233.0561 best solution, best possible 1024.9104 (28.86 seconds)
Cbc0010I After 358 nodes, 44 on tree, 1233.0561 best solution, best possible 1024.9104 (29.58 seconds)
Cbc0010I After 369 nodes, 42 on tree, 1233.0561 best solution, best possible 1024.9104 (30.32 seconds)
Cbc0010I After 385 nodes, 49 on tree, 1233.0561 best solution, best possible 1024.9104 (31.08 seconds)
Cbc0010I After 407 nodes, 50 on tree, 1233.0561 best solution, best possible 1024.9104 (31.81 seconds)
Cbc0010I After 428 nodes, 47 on tree, 1233.0561 best solution, best possible 1024.9104 (32.52 seconds)
Cbc0010I After 445 nodes, 48 on tree, 1233.0561 best solution, best possible 1024.9104 (33.31 seconds)
Cbc0010I After 463 nodes, 47 on tree, 1233.0561 best solution, best possible 1024.9104 (34.04 seconds)
Cbc0010I After 482 nodes, 43 on tree, 1233.0561 best solution, best possible 1024.9104 (34.76 seconds)
Cbc0010I After 506 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (35.58 seconds)
Cbc0010I After 522 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (36.28 seconds)
Cbc0010I After 539 nodes, 39 on tree, 1233.0561 best solution, best possible 1024.9104 (37.03 seconds)
Cbc0010I After 552 nodes, 42 on tree, 1233.0561 best solution, best possible 1024.9104 (37.78 seconds)
Cbc0010I After 569 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (38.54 seconds)
Cbc0010I After 588 nodes, 36 on tree, 1233.0561 best solution, best possible 1024.9104 (39.29 seconds)
Cbc0010I After 601 nodes, 34 on tree, 1233.0561 best solution, best possible 1024.9104 (39.99 seconds)
Cbc0010I After 617 nodes, 34 on tree, 1233.0561 best solution, best possible 1024.9104 (40.72 seconds)
Cbc0010I After 625 nodes, 36 on tree, 1233.0561 best solution, best possible 1024.9104 (41.44 seconds)
Cbc0010I After 633 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (42.36 seconds)
Cbc0010I After 646 nodes, 36 on tree, 1233.0561 best solution, best possible 1024.9104 (43.09 seconds)
Cbc0010I After 660 nodes, 33 on tree, 1233.0561 best solution, best possible 1024.9104 (43.88 seconds)
Cbc0010I After 670 nodes, 33 on tree, 1233.0561 best solution, best possible 1024.9104 (44.63 seconds)
Cbc0010I After 685 nodes, 32 on tree, 1233.0561 best solution, best possible 1024.9104 (45.35 seconds)
Cbc0010I After 698 nodes, 38 on tree, 1233.0561 best solution, best possible 1024.9104 (46.13 seconds)
Cbc0010I After 713 nodes, 35 on tree, 1233.0561 best solution, best possible 1024.9104 (46.93 seconds)
Cbc0010I After 719 nodes, 37 on tree, 1233.0561 best solution, best possible 1024.9104 (47.65 seconds)
Cbc0010I After 727 nodes, 42 on tree, 1233.0561 best solution, best possible 1024.9104 (48.39 seconds)
Cbc0010I After 733 nodes, 45 on tree, 1233.0561 best solution, best possible 1024.9104 (49.16 seconds)
Cbc0010I After 739 nodes, 49 on tree, 1233.0561 best solution, best possible 1024.9104 (49.86 seconds)
Cbc0004I Integer solution of 1217.4983 found after 87343 iterations and 743 nodes (50.27 seconds)
Cbc0010I After 747 nodes, 49 on tree, 1217.4983 best solution, best possible 1024.9104 (50.71 seconds)
Cbc0010I After 756 nodes, 53 on tree, 1217.4983 best solution, best possible 1024.9104 (51.45 seconds)
Cbc0010I After 762 nodes, 57 on tree, 1217.4983 best solution, best possible 1024.9104 (52.16 seconds)
Cbc0004I Integer solution of 1166.2503 found after 92094 iterations and 763 nodes (52.28 seconds)
Cbc0010I After 773 nodes, 29 on tree, 1166.2503 best solution, best possible 1024.9104 (52.86 seconds)
Cbc0010I After 786 nodes, 28 on tree, 1166.2503 best solution, best possible 1024.9104 (53.60 seconds)
Cbc0010I After 804 nodes, 25 on tree, 1166.2503 best solution, best possible 1024.9104 (54.35 seconds)
Cbc0010I After 811 nodes, 29 on tree, 1166.2503 best solution, best possible 1024.9104 (55.20 seconds)
Cbc0010I After 820 nodes, 34 on tree, 1166.2503 best solution, best possible 1024.9104 (55.91 seconds)
Cbc0010I After 832 nodes, 38 on tree, 1166.2503 best solution, best possible 1024.9104 (56.66 seconds)
Cbc0010I After 851 nodes, 42 on tree, 1166.2503 best solution, best possible 1024.9104 (57.39 seconds)
Cbc0010I After 865 nodes, 44 on tree, 1166.2503 best solution, best possible 1024.9104 (58.13 seconds)
Cbc0010I After 884 nodes, 42 on tree, 1166.2503 best solution, best possible 1024.9104 (58.84 seconds)
Cbc0010I After 901 nodes, 40 on tree, 1166.2503 best solution, best possible 1024.9104 (59.70 seconds)
Cbc0010I After 909 nodes, 44 on tree, 1166.2503 best solution, best possible 1024.9104 (60.42 seconds)
Cbc0010I After 929 nodes, 43 on tree, 1166.2503 best solution, best possible 1024.9104 (61.20 seconds)
Cbc0010I After 943 nodes, 43 on tree, 1166.2503 best solution, best possible 1024.9104 (62.01 seconds)
Cbc0010I After 959 nodes, 41 on tree, 1166.2503 best solution, best possible 1024.9104 (62.75 seconds)
Cbc0010I After 976 nodes, 37 on tree, 1166.2503 best solution, best possible 1024.9104 (63.53 seconds)
Cbc0010I After 986 nodes, 39 on tree, 1166.2503 best solution, best possible 1024.9104 (64.24 seconds)
Cbc0010I After 999 nodes, 40 on tree, 1166.2503 best solution, best possible 1024.9104 (65.00 seconds)
Cbc0010I After 1009 nodes, 47 on tree, 1166.2503 best solution, best possible 1024.9104 (65.75 seconds)
Cbc0010I After 1028 nodes, 40 on tree, 1166.2503 best solution, best possible 1024.9104 (66.50 seconds)
Cbc0010I After 1046 nodes, 36 on tree, 1166.2503 best solution, best possible 1024.9104 (67.22 seconds)
Cbc0010I After 1067 nodes, 32 on tree, 1166.2503 best solution, best possible 1024.9104 (67.95 seconds)
Cbc0010I After 1087 nodes, 27 on tree, 1166.2503 best solution, best possible 1024.9104 (68.70 seconds)
Cbc0010I After 1100 nodes, 24 on tree, 1166.2503 best solution, best possible 1024.9104 (69.40 seconds)
Cbc0010I After 1109 nodes, 31 on tree, 1166.2503 best solution, best possible 1024.9104 (70.11 seconds)
Cbc0010I After 1122 nodes, 27 on tree, 1166.2503 best solution, best possible 1024.9104 (70.82 seconds)
Cbc0010I After 1137 nodes, 22 on tree, 1166.2503 best solution, best possible 1024.9104 (71.58 seconds)
Cbc0010I After 1145 nodes, 21 on tree, 1166.2503 best solution, best possible 1024.9104 (72.41 seconds)
Cbc0010I After 1164 nodes, 17 on tree, 1166.2503 best solution, best possible 1024.9104 (73.13 seconds)
Cbc0010I After 1180 nodes, 16 on tree, 1166.2503 best solution, best possible 1024.9104 (73.88 seconds)
Cbc0010I After 1196 nodes, 12 on tree, 1166.2503 best solution, best possible 1024.9104 (74.60 seconds)
Cbc0010I After 1208 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (75.34 seconds)
Cbc0010I After 1222 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (76.06 seconds)
Cbc0010I After 1233 nodes, 13 on tree, 1166.2503 best solution, best possible 1024.9104 (76.83 seconds)
Cbc0010I After 1249 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (77.63 seconds)
Cbc0010I After 1268 nodes, 5 on tree, 1166.2503 best solution, best possible 1024.9104 (78.36 seconds)
Cbc0010I After 1276 nodes, 12 on tree, 1166.2503 best solution, best possible 1024.9104 (79.07 seconds)
Cbc0010I After 1288 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (79.80 seconds)
Cbc0010I After 1299 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (80.53 seconds)
Cbc0010I After 1307 nodes, 17 on tree, 1166.2503 best solution, best possible 1024.9104 (81.36 seconds)
Cbc0010I After 1320 nodes, 14 on tree, 1166.2503 best solution, best possible 1024.9104 (82.19 seconds)
Cbc0010I After 1332 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (82.89 seconds)
Cbc0010I After 1342 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (83.62 seconds)
Cbc0010I After 1350 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (84.35 seconds)
Cbc0010I After 1359 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (85.11 seconds)
Cbc0010I After 1369 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (85.82 seconds)
Cbc0010I After 1382 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (86.58 seconds)
Cbc0010I After 1395 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (87.36 seconds)
Cbc0010I After 1406 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (88.06 seconds)
Cbc0010I After 1418 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (88.77 seconds)
Cbc0010I After 1429 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (89.48 seconds)
Cbc0010I After 1441 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (90.23 seconds)
Cbc0010I After 1459 nodes, 5 on tree, 1166.2503 best solution, best possible 1024.9104 (90.95 seconds)
Cbc0010I After 1468 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (91.66 seconds)
Cbc0010I After 1480 nodes, 14 on tree, 1166.2503 best solution, best possible 1024.9104 (92.44 seconds)
Cbc0010I After 1501 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (93.23 seconds)
Cbc0010I After 1515 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (94.03 seconds)
Cbc0010I After 1536 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (94.78 seconds)
Cbc0010I After 1546 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (95.48 seconds)
Cbc0010I After 1563 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (96.25 seconds)
Cbc0010I After 1578 nodes, 4 on tree, 1166.2503 best solution, best possible 1024.9104 (97.00 seconds)
Cbc0010I After 1597 nodes, 5 on tree, 1166.2503 best solution, best possible 1024.9104 (97.71 seconds)
Cbc0010I After 1611 nodes, 9 on tree, 1166.2503 best solution, best possible 1024.9104 (98.41 seconds)
Cbc0010I After 1626 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (99.18 seconds)
Cbc0010I After 1642 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (99.90 seconds)
Cbc0010I After 1658 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (100.63 seconds)
Cbc0010I After 1678 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (101.36 seconds)
Cbc0010I After 1694 nodes, 6 on tree, 1166.2503 best solution, best possible 1024.9104 (102.08 seconds)
Cbc0010I After 1712 nodes, 2 on tree, 1166.2503 best solution, best possible 1024.9104 (102.81 seconds)
Cbc0010I After 1720 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (103.61 seconds)
Cbc0010I After 1733 nodes, 11 on tree, 1166.2503 best solution, best possible 1024.9104 (104.39 seconds)
Cbc0010I After 1748 nodes, 8 on tree, 1166.2503 best solution, best possible 1024.9104 (105.13 seconds)
Cbc0010I After 1760 nodes, 6 on tree, 1166.2503 best solution, best possible 1024.9104 (105.84 seconds)
Cbc0010I After 1774 nodes, 10 on tree, 1166.2503 best solution, best possible 1024.9104 (106.56 seconds)
Cbc0010I After 1788 nodes, 6 on tree, 1166.2503 best solution, best possible 1024.9104 (107.27 seconds)
Cbc0010I After 1801 nodes, 5 on tree, 1166.2503 best solution, best possible 1024.9104 (108.06 seconds)
Cbc0010I After 1815 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (108.77 seconds)
Cbc0010I After 1827 nodes, 7 on tree, 1166.2503 best solution, best possible 1024.9104 (109.51 seconds)
Cbc0010I After 1841 nodes, 5 on tree, 1166.2503 best solution, best possible 1024.9104 (110.34 seconds)
Cbc0010I After 1854 nodes, 3 on tree, 1166.2503 best solution, best possible 1024.9104 (111.05 seconds)
Cbc0010I After 1869 nodes, 2 on tree, 1166.2503 best solution, best possible 1024.9104 (111.75 seconds)
Cbc0010I After 1877 nodes, 7 on tree, 1166.2503 best solution, best possible 1036.7438 (112.52 seconds)
Cbc0010I After 1884 nodes, 14 on tree, 1166.2503 best solution, best possible 1036.7438 (113.25 seconds)
Cbc0010I After 1892 nodes, 22 on tree, 1166.2503 best solution, best possible 1036.7438 (113.99 seconds)
Cbc0010I After 1901 nodes, 29 on tree, 1166.2503 best solution, best possible 1036.7438 (114.79 seconds)
Cbc0010I After 1917 nodes, 27 on tree, 1166.2503 best solution, best possible 1036.7438 (115.56 seconds)
Cbc0004I Integer solution of 1164.7397 found after 205541 iterations and 1919 nodes (115.90 seconds)
Cbc0010I After 1924 nodes, 29 on tree, 1164.7397 best solution, best possible 1036.7438 (116.37 seconds)
Cbc0010I After 1934 nodes, 29 on tree, 1164.7397 best solution, best possible 1036.7438 (117.11 seconds)
Cbc0010I After 1942 nodes, 28 on tree, 1164.7397 best solution, best possible 1036.7438 (117.92 seconds)
Cbc0010I After 1947 nodes, 27 on tree, 1164.7397 best solution, best possible 1036.7438 (118.64 seconds)
Cbc0010I After 1962 nodes, 30 on tree, 1164.7397 best solution, best possible 1036.7438 (119.39 seconds)
Cbc0010I After 1977 nodes, 29 on tree, 1164.7397 best solution, best possible 1036.7438 (120.16 seconds)
Cbc0010I After 1987 nodes, 31 on tree, 1164.7397 best solution, best possible 1036.7438 (120.94 seconds)
Cbc0010I After 1996 nodes, 32 on tree, 1164.7397 best solution, best possible 1036.7438 (121.65 seconds)
Cbc0004I Integer solution of 1164.6809 found after 216184 iterations and 1999 nodes (122.07 seconds)
Cbc0010I After 2004 nodes, 34 on tree, 1164.6809 best solution, best possible 1036.7438 (122.40 seconds)
Cbc0010I After 2016 nodes, 37 on tree, 1164.6809 best solution, best possible 1036.7438 (123.12 seconds)
Cbc0010I After 2027 nodes, 35 on tree, 1164.6809 best solution, best possible 1036.7438 (123.86 seconds)
Cbc0010I After 2035 nodes, 35 on tree, 1164.6809 best solution, best possible 1036.7438 (124.56 seconds)
Cbc0010I After 2049 nodes, 39 on tree, 1164.6809 best solution, best possible 1036.7438 (125.36 seconds)
Cbc0010I After 2069 nodes, 41 on tree, 1164.6809 best solution, best possible 1036.7438 (126.17 seconds)
