Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0014I Cut generator 0 (LazyConstraints) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 7 (ZeroHalf) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 1233.0561 best solution, best possible 1024.9104 (1.39 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1233.0561 best solution, best possible 1024.9104 (2.16 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1233.0561 best solution, best possible 1024.9104 (2.95 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1233.0561 best solution, best possible 1024.9104 (3.67 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1233.0561 best solution, best possible 1024.9104 (4.60 seconds)
Cbc0010I After 22 nodes, 13 on tree, 1233.0561 best solution, best possible 1024.9104 (5.38 seconds)
Cbc0010I After 27 nodes, 17 on tree, 1233.0561 best solution, best possible 1024.9104 (6.37 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (7.11 seconds)
Cbc0010I After 48 nodes, 17 on tree, 1233.0561 best solution, best possible 1024.9104 (7.91 seconds)
Cbc0010I After 61 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (8.63 seconds)
Cbc0010I After 78 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (9.33 seconds)
Cbc0010I After 96 nodes, 17 on tree, 1233.0561 best solution, best possible 1024.9104 (10.10 seconds)
Cbc0010I After 105 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (10.93 seconds)
Cbc0010I After 114 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (11.70 seconds)
Cbc0010I After 122 nodes, 26 on tree, 1233.0561 best solution, best possible 1024.9104 (12.51 seconds)
Cbc0010I After 134 nodes, 26 on tree, 1233.0561 best solution, best possible 1024.9104 (13.26 seconds)
Cbc0010I After 145 nodes, 25 on tree, 1233.0561 best solution, best possible 1024.9104 (14.01 seconds)
Cbc0010I After 154 nodes, 20 on tree, 1233.0561 best solution, best possible 1024.9104 (14.99 seconds)
Cbc0010I After 164 nodes, 19 on tree, 1233.0561 best solution, best possible 1024.9104 (15.98 seconds)
Cbc0010I After 169 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (16.75 seconds)
Cbc0010I After 180 nodes, 24 on tree, 1233.0561 best solution, best possible 1024.9104 (17.52 seconds)
Cbc0010I After 192 nodes, 30 on tree, 1233.0561 best solution, best possible 1024.9104 (18.25 seconds)
Cbc0010I After 197 nodes, 29 on tree, 1233.0561 best solution, best possible 1024.9104 (18.97 seconds)
Cbc0010I After 209 nodes, 25 on tree, 1233.0561 best solution, best possible 1024.9104 (19.77 seconds)
Cbc0010I After 221 nodes, 29 on tree, 1233.0561 best solution, best possible 1024.9104 (20.50 seconds)
Cbc0010I After 231 nodes, 25 on tree, 1233.0561 best solution, best possible 1024.9104 (21.39 seconds)
Cbc0010I After 237 nodes, 24 on tree, 1233.0561 best solution, best possible 1024.9104 (22.32 seconds)
Cbc0010I After 247 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (23.10 seconds)
Cbc0010I After 264 nodes, 22 on tree, 1233.0561 best solution, best possible 1024.9104 (23.88 seconds)
