Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0014I Cut generator 0 (LazyConstraints) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 7 (ZeroHalf) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 1281.1014 best solution, best possible 1133.8771 (1.87 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1281.1014 best solution, best possible 1133.8771 (2.68 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1281.1014 best solution, best possible 1133.8771 (3.49 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1281.1014 best solution, best possible 1133.8771 (4.24 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1281.1014 best solution, best possible 1133.8771 (5.58 seconds)
